,score,salary,happiness,Age
777,5,93055.54058185293,21.0,77
778,3,32034.38907021314,1.0,58
779,11,91948.12270515144,40.0,79
780,96,176016.1598405861,100.0,70
781,46,155379.41041281496,100.0,56
782,14,117914.00238558478,60.0,27
783,88,112947.64561258588,60.0,22
784,81,153073.66020939208,100.0,30
785,57,97573.1167831786,21.0,79
786,52,78289.53945610818,1.0,61
787,88,125224.62721525168,41.0,30
788,4,116587.65019752028,41.0,75
789,45,165157.06140146597,100.0,39
790,89,142897.2243565463,61.0,78
791,77,162620.16379819033,100.0,75
792,34,75822.50523482429,1.0,73
793,42,171725.17200593458,100.0,61
794,10,103682.87743436018,21.0,78
795,5,108527.31507646508,60.0,43
796,98,185729.757744376,100.0,69
797,88,160502.9713866882,100.0,28
798,6,54579.850998381655,20.0,28
799,0,49964.56479620149,20.0,64
800,88,208300.8461613999,100.0,39
801,21,55425.81965979658,20.0,79
802,41,165585.2267472733,100.0,59
803,51,54665.87113771532,1.0,31
804,6,72171.99525935805,1.0,73
805,18,52303.77119497998,1.0,23
806,93,148796.525895016,81.0,79
807,29,163846.16131944713,81.0,74
808,87,183606.76445034792,100.0,25
809,8,103788.60613153898,21.0,22
810,86,154920.2232216188,100.0,73
811,92,149266.636721696,81.0,80
812,2,65053.84787349198,20.0,76
813,6,114246.41545499089,60.0,34
814,95,170538.77219994884,81.0,23
815,3,88909.23281768663,40.0,26
816,4,97191.20998041486,21.0,22
817,91,140712.33216415584,80.0,80
818,23,72663.26960334257,1.0,77
819,6,50734.88001817596,20.0,28
820,0,87476.28076039854,21.0,23
821,14,57942.49750453674,1.0,22
822,12,41002.8377812414,1.0,74
823,11,53127.739357306,20.0,77
824,96,160780.963988242,81.0,21
825,20,145557.22394121133,80.0,69
826,92,125978.9303376424,80.0,76
827,92,193307.34299196172,100.0,27
828,69,187066.61432299812,100.0,78
829,56,83539.43908874411,1.0,38
830,3,49207.05461842028,20.0,71
831,9,129398.64975881508,61.0,75
832,2,92157.50194577148,40.0,77
833,90,172892.15061788814,81.0,80
834,95,174251.8481598326,81.0,77
835,7,103093.12602411507,21.0,80
836,31,132654.06971421785,80.0,25
837,37,133372.8210067994,80.0,21
838,78,100860.80419826908,21.0,67
839,18,110727.33589096242,60.0,21
840,8,44577.46179242552,1.0,24
841,6,117668.93311604824,60.0,72
842,92,151750.7707275051,100.0,28
843,5,121428.63232776284,60.0,72
844,69,97151.6486442872,21.0,77
845,91,155744.22813593116,100.0,75
846,93,116802.249796719,41.0,27
847,93,89950.46967347506,40.0,30
848,92,101254.9560618552,40.0,26
849,95,175175.17037809716,100.0,23
850,81,88795.76675273347,21.0,30
851,64,79380.07868096817,1.0,49
852,13,116033.06087238347,60.0,22
853,87,96092.4690869049,21.0,46
854,74,156445.20411106246,100.0,22
855,93,202732.6941807675,81.0,56
856,71,99959.84412336753,21.0,22
857,30,159161.44841617232,81.0,80
858,96,200063.7516756904,81.0,41
859,56,70409.69933381086,1.0,28
860,41,154596.4338118261,100.0,66
861,96,109984.7518148812,60.0,22
862,92,198408.3500508744,100.0,25
863,94,177850.8646140686,100.0,79
864,92,157744.46009848086,100.0,23
865,65,83537.32010348036,1.0,48
866,4,144796.61053574475,61.0,30
867,94,158829.62620540903,100.0,78
868,94,184261.59024434508,81.0,22
869,29,127707.08059901558,80.0,24
870,61,75382.36211247653,1.0,67
871,10,42355.84003816349,20.0,76
872,54,150371.52049331408,100.0,76
873,9,107095.88779710136,60.0,77
874,58,148600.22233648636,100.0,25
875,68,210560.0390640985,81.0,65
876,48,181217.5035762636,100.0,78
877,2,127147.94723750735,61.0,29
878,62,83308.7106688442,1.0,34
879,70,74412.28933728361,1.0,50
880,66,82093.90455239992,1.0,39
881,95,201490.60997260967,100.0,24
882,95,203900.54050927865,81.0,37
883,99,162887.37643158206,100.0,79
884,94,151656.70382582967,100.0,78
885,63,148860.16753365804,100.0,80
886,61,151708.37342692737,100.0,21
887,36,150083.49584454542,100.0,38
888,2,46687.04695367826,20.0,77
889,44,167591.15315200936,100.0,78
890,2,146508.9838416763,61.0,29
891,92,96956.93098058228,21.0,53
892,89,103350.82104276176,21.0,36
893,59,212333.3362035664,81.0,33
894,21,141134.72843382735,80.0,22
895,96,190084.2979994706,81.0,78
896,3,133408.54019365422,61.0,79
897,1,34961.22116570349,20.0,29
898,8,38678.67793272083,20.0,79
899,14,18674.21058158992,20.0,46
900,4,13799.4368870466,1.0,68
901,33,171912.60586337154,100.0,28
902,96,90718.03403177545,21.0,55
903,99,108242.93168982942,41.0,21
904,9,171573.16961773465,81.0,36
905,23,27881.88172651289,20.0,77
906,26,156129.45201833,100.0,65
907,79,62079.89749789292,1.0,52
908,97,217966.03758575465,100.0,25
909,4,125631.58320398894,80.0,47
910,25,152464.78676472555,100.0,65
911,99,123608.38199214482,41.0,79
912,92,101603.00718236824,21.0,28
913,97,224223.1042721124,100.0,74
914,89,80396.81345807371,20.0,78
915,71,43588.34045066251,1.0,21
916,1,26940.43234564828,20.0,23
917,86,230507.45348477477,81.0,55
918,13,150006.22393289392,100.0,61
919,99,90790.4743776394,21.0,78
920,84,83038.42741622377,1.0,26
921,76,17572.60983468991,1.0,30
922,94,34056.72611385897,20.0,36
923,83,22475.41154942366,1.0,66
924,84,23954.226649514647,20.0,71
925,0,159630.82131873956,100.0,68
926,21,,20.0,50
927,11,,20.0,34
928,3,,20.0,22
929,56,,1.0,60
930,30,,1.0,71
931,67,,20.0,39
932,50,349110.3324617566,,25
933,3,,1.0,46
934,33,,1.0,73
935,33,,1.0,48
936,35,,20.0,25
937,5,,1.0,73
938,1,,1.0,48
939,6,,20.0,63
940,8,,20.0,67
941,9,,20.0,30
942,96,,1.0,36
943,44,,20.0,57
944,17,,1.0,72
945,48,,1.0,42
946,22,,1.0,41
947,33,,20.0,53
948,21,,20.0,28
949,9,,1.0,68
950,17,,1.0,21
951,61,,1.0,58
952,20,,1.0,59
953,6,,1.0,32
954,9,,20.0,47
955,12,,1.0,80
956,13,,20.0,79
957,9,,1.0,63
958,0,,1.0,54
959,20,,20.0,67
960,6,,1.0,57
961,30,,20.0,54
962,6,,1.0,79
963,14,,20.0,26
964,5,,20.0,78
965,5,,1.0,25
966,35,,20.0,38
967,6,,20.0,34
968,6,,20.0,49
969,7,,1.0,75
970,17,,1.0,26
971,10,,1.0,42
972,68,,1.0,65
973,17,,20.0,62
974,23,,20.0,69
975,54,,1.0,52
